date,sentiment.comparative,sentiment.negative_count,sentiment.positive_count,sentiment.score,time
"Invalid date",0.25,0,1,1,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",0.4444444444444444,0,1,4,"Invalid date"
"Invalid date",1,0,1,4,"Invalid date"
"Invalid date",0.5,0,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.027777777777777776,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2857142857142857,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.10256410256410256,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.15384615384615385,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.15384615384615385,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,1,2,0,"Invalid date"
"Invalid date",0.4,0,1,2,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.08333333333333333,0,1,1,"Invalid date"
"Invalid date",4,0,1,4,"Invalid date"
"Invalid date",2,0,1,4,"Invalid date"
"Invalid date",-0.16666666666666666,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.375,0,1,3,"Invalid date"
"Invalid date",-0.5,2,1,-2,"Invalid date"
"Invalid date",0.5,0,2,4,"Invalid date"
"Invalid date",-0.19047619047619047,2,0,-4,"Invalid date"
"Invalid date",0.5,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.07142857142857142,1,1,-2,"Invalid date"
"Invalid date",0.041666666666666664,0,2,2,"Invalid date"
"Invalid date",0.2,0,3,4,"Invalid date"
"Invalid date",0.07407407407407407,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.4,0,2,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.058823529411764705,0,1,1,"Invalid date"
"Invalid date",0.25,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.09090909090909091,0,1,1,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.13333333333333333,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.25,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0.17647058823529413,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.15789473684210525,0,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.15789473684210525,0,1,3,"Invalid date"
"Invalid date",-0.2,2,0,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.4,0,1,2,"Invalid date"
"Invalid date",0.2857142857142857,0,1,2,"Invalid date"
"Invalid date",-0.05,2,1,-1,"Invalid date"
"Invalid date",0.6666666666666666,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",-0.14285714285714285,1,1,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0.2,0,1,2,"Invalid date"
"Invalid date",0.4,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0.17391304347826086,0,3,4,"Invalid date"
"Invalid date",0.6,0,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",-0.16666666666666666,2,1,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",-0.3333333333333333,1,0,-2,"Invalid date"
"Invalid date",0.125,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,2,6,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.05555555555555555,0,1,1,"Invalid date"
"Invalid date",0.2,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.1111111111111111,1,0,-1,"Invalid date"
"Invalid date",0.05263157894736842,0,1,1,"Invalid date"
"Invalid date",0.12,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.13793103448275862,0,2,4,"Invalid date"
"Invalid date",0.3333333333333333,0,3,10,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0.23529411764705882,0,2,4,"Invalid date"
"Invalid date",0.3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.16666666666666666,1,0,-1,"Invalid date"
"Invalid date",0.4166666666666667,0,2,5,"Invalid date"
"Invalid date",0.3684210526315789,0,2,7,"Invalid date"
"Invalid date",0.25,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.21428571428571427,0,2,6,"Invalid date"
"Invalid date",0.13636363636363635,1,4,6,"Invalid date"
"Invalid date",0.11764705882352941,0,1,2,"Invalid date"
"Invalid date",0.4444444444444444,0,2,4,"Invalid date"
"Invalid date",0.05555555555555555,2,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0.17391304347826086,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6666666666666666,0,2,6,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,2,6,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.058823529411764705,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1,0,1,1,"Invalid date"
"Invalid date",0.2,0,1,2,"Invalid date"
"Invalid date",0.2,1,1,2,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",4,0,1,4,"Invalid date"
"Invalid date",-0.42857142857142855,1,0,-3,"Invalid date"
"Invalid date",1.25,1,2,5,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.25,1,0,-1,"Invalid date"
"Invalid date",-0.5714285714285714,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.75,1,0,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.125,0,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",1,0,1,3,"Invalid date"
"Invalid date",0.07692307692307693,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.42857142857142855,1,1,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,2,5,"Invalid date"
"Invalid date",-0.18181818181818182,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0.11764705882352941,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0.20165745856353592,2,34,73,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.23076923076923078,0,1,3,"Invalid date"
"Invalid date",0.10638297872340426,1,3,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.5,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.375,0,2,3,"Invalid date"
"Invalid date",-0.25,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.3333333333333333,1,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.25,1,0,-2,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.125,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.13333333333333333,1,0,-2,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",-0.5,1,0,-2,"Invalid date"
"Invalid date",0.2777777777777778,0,2,5,"Invalid date"
"Invalid date",-0.1,1,0,-1,"Invalid date"
"Invalid date",0.23809523809523808,1,3,5,"Invalid date"
"Invalid date",0.07692307692307693,2,9,11,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0.6666666666666666,0,2,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.12903225806451613,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.1111111111111111,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.4,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",1,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.1,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.07692307692307693,0,1,2,"Invalid date"
"Invalid date",4,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1111111111111111,1,2,2,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0.6666666666666666,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",4,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1044776119402985,0,3,7,"Invalid date"
"Invalid date",0.08695652173913043,0,1,2,"Invalid date"
"Invalid date",0.3333333333333333,1,4,7,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.15625,1,3,5,"Invalid date"
"Invalid date",-0.125,1,0,-1,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,4,"Invalid date"
"Invalid date",0.25,0,1,2,"Invalid date"
"Invalid date",0.10810810810810811,1,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.29411764705882354,2,0,-5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",2,0,1,2,"Invalid date"
"Invalid date",0.375,0,1,3,"Invalid date"
"Invalid date",0.3333333333333333,0,6,15,"Invalid date"
"Invalid date",0.25,1,1,2,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",-0.1,1,1,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-2,2,0,-4,"Invalid date"
"Invalid date",1.75,0,3,7,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.5,1,0,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0.6666666666666666,0,2,4,"Invalid date"
"Invalid date",2,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.25,2,0,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.041666666666666664,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.4,0,1,2,"Invalid date"
"Invalid date",0.14285714285714285,0,1,3,"Invalid date"
"Invalid date",0.125,0,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.08,0,2,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.45454545454545453,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.13953488372093023,0,2,6,"Invalid date"
"Invalid date",0.09523809523809523,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.8333333333333334,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",-0.3333333333333333,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.15,1,0,-3,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0.6666666666666666,0,1,2,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",0.23333333333333334,0,3,7,"Invalid date"
"Invalid date",0.14285714285714285,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.23076923076923078,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0.125,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.14285714285714285,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.07692307692307693,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.045454545454545456,1,0,-1,"Invalid date"
"Invalid date",1,0,2,2,"Invalid date"
"Invalid date",-0.01904761904761905,4,4,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.04081632653061224,1,1,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,1,1,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.21052631578947367,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.10526315789473684,1,1,2,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",-0.17647058823529413,2,1,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.14285714285714285,0,1,3,"Invalid date"
"Invalid date",0.125,0,1,2,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.09090909090909091,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.23809523809523808,0,2,5,"Invalid date"
"Invalid date",-0.5,1,0,-2,"Invalid date"
"Invalid date",0.5555555555555556,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.06060606060606061,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0.3,0,2,3,"Invalid date"
"Invalid date",0.35714285714285715,0,3,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,2,"Invalid date"
"Invalid date",0.047619047619047616,0,1,1,"Invalid date"
"Invalid date",0,2,1,0,"Invalid date"
"Invalid date",0.2857142857142857,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",-0.5,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.08333333333333333,2,2,-2,"Invalid date"
"Invalid date",-1,1,0,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
